,path,thresh
0,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template1.png,0.9
1,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template2.png,0.7
2,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template3.png,0.7
3,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template4.png,0.7
4,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template5.png,0.7
5,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template7.png,0.8
6,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template8.png,0.7
7,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template9.png,0.7
8,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template10.png,0.5
9,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template11.png,0.6
10,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template12.png,0.6
11,/home/gpuadmin/shopdwg/QATM_pytorch-master/template/template13.png,0.7



